SP500_Price,Interest_Rate
2058.199951171875,0.11
2020.5799560546875,0.11
2002.6099853515625,0.11
2025.9000244140625,0.11
2062.139892578125,0.11
2044.81005859375,0.11
2028.260009765625,0.11
2023.030029296875,0.11
2011.27001953125,0.11
1992.6700439453125,0.11
2019.4200439453125,0.11
2022.550048828125,0.11
2032.1199951171875,0.11
2063.14990234375,0.11
2051.820068359375,0.11
2057.090087890625,0.11
2029.550048828125,0.11
2002.1600341796875,0.11
2021.25,0.11
1994.989990234375,0.11
2020.8499755859375,0.11
2050.030029296875,0.11
2041.510009765625,0.11
2062.52001953125,0.11
2055.469970703125,0.11
2046.739990234375,0.11
2068.590087890625,0.11
2068.530029296875,0.11
2088.47998046875,0.11
2096.989990234375,0.11
2100.340087890625,0.11
2099.679931640625,0.11
2097.449951171875,0.11
2110.300048828125,0.11
2109.659912109375,0.11
2115.47998046875,0.11
2113.860107421875,0.11
2110.739990234375,0.11
2104.5,0.11
2117.389892578125,0.11
2107.780029296875,0.11
2098.530029296875,0.11
2101.0400390625,0.11
2071.260009765625,0.11
2079.429931640625,0.11
2044.1600341796875,0.11
2040.239990234375,0.11
2065.949951171875,0.11
2053.39990234375,0.11
2081.18994140625,0.11
2074.280029296875,0.11
2099.5,0.11
2089.27001953125,0.11
2108.10009765625,0.11
2104.419921875,0.11
2091.5,0.11
2061.050048828125,0.11
2056.14990234375,0.11
2061.02001953125,0.11
2086.239990234375,0.11
2067.889892578125,0.11
2059.68994140625,0.12
2066.9599609375,0.12
2080.6201171875,0.12
2076.330078125,0.12
2081.89990234375,0.12
2091.179931640625,0.12
2102.06005859375,0.12
2092.429931640625,0.12
2095.840087890625,0.12
2106.6298828125,0.12
2104.989990234375,0.12
2081.179931640625,0.12
2100.39990234375,0.12
2097.2900390625,0.12
2107.9599609375,0.12
2112.929931640625,0.12
2117.68994140625,0.12
2108.919921875,0.12
2114.760009765625,0.12
2106.85009765625,0.12
2085.510009765625,0.12
2108.2900390625,0.12
2114.489990234375,0.12
2089.4599609375,0.12
2080.14990234375,0.12
2088.0,0.12
2116.10009765625,0.12
2105.330078125,0.12
2099.1201171875,0.12
2098.47998046875,0.12
2121.10009765625,0.12
2122.72998046875,0.12
2129.199951171875,0.12
2127.830078125,0.12
2125.85009765625,0.12
2130.820068359375,0.12
2126.06005859375,0.12
2104.199951171875,0.12
2123.47998046875,0.12
2120.7900390625,0.12
2107.389892578125,0.12
2111.72998046875,0.13
2109.60009765625,0.13
2114.070068359375,0.13
2095.840087890625,0.13
2092.830078125,0.13
2079.280029296875,0.13
2080.14990234375,0.13
2105.199951171875,0.13
2108.860107421875,0.13
2094.110107421875,0.13
2084.429931640625,0.13
2096.2900390625,0.13
2100.43994140625,0.13
2121.239990234375,0.13
2109.989990234375,0.13
2122.85009765625,0.13
2124.199951171875,0.13
2108.580078125,0.13
2102.31005859375,0.13
2101.489990234375,0.13
2057.639892578125,0.13
2063.110107421875,0.13
2077.419921875,0.13
2076.780029296875,0.13
2068.760009765625,0.13
2081.340087890625,0.13
2046.6800537109375,0.13
2051.31005859375,0.13
2076.6201171875,0.13
2099.60009765625,0.13
2108.949951171875,0.13
2107.39990234375,0.13
2124.2900390625,0.13
2126.639892578125,0.13
2128.280029296875,0.13
2119.2099609375,0.13
2114.14990234375,0.13
2102.14990234375,0.13
2079.64990234375,0.13
2067.639892578125,0.13
2093.25,0.13
2108.570068359375,0.13
2108.6298828125,0.13
2103.840087890625,0.13
2098.0400390625,0.14
2093.320068359375,0.14
2099.840087890625,0.14
2083.56005859375,0.14
2077.570068359375,0.14
2104.179931640625,0.14
2084.070068359375,0.14
2086.050048828125,0.14
2083.389892578125,0.14
2091.5400390625,0.14
2102.43994140625,0.14
2096.919921875,0.14
2079.610107421875,0.14
2035.72998046875,0.14
1970.8900146484375,0.14
1893.2099609375,0.14
1867.6099853515625,0.14
1940.510009765625,0.14
1987.6600341796875,0.14
1988.8699951171875,0.14
1972.1800537109375,0.14
1913.8499755859375,0.14
1948.8599853515625,0.14
1951.1300048828125,0.14
1921.219970703125,0.14
1969.4100341796875,0.14
1942.0400390625,0.14
1952.2900390625,0.14
1961.050048828125,0.14
1953.030029296875,0.14
1978.0899658203125,0.14
1995.31005859375,0.14
1990.199951171875,0.14
1958.030029296875,0.14
1966.969970703125,0.14
1942.739990234375,0.14
1938.760009765625,0.14
1932.239990234375,0.14
1931.3399658203125,0.14
1881.77001953125,0.14
1884.0899658203125,0.14
1920.030029296875,0.14
1923.8199462890625,0.12
1951.3599853515625,0.12
1987.050048828125,0.12
1979.9200439453125,0.12
1995.8299560546875,0.12
2013.4300537109375,0.12
2014.8900146484375,0.12
2017.4599609375,0.12
2003.68994140625,0.12
1994.239990234375,0.12
2023.8599853515625,0.12
2033.1099853515625,0.12
2033.6600341796875,0.12
2030.77001953125,0.12
2018.93994140625,0.12
2052.510009765625,0.12
2075.14990234375,0.12
2071.179931640625,0.12
2065.889892578125,0.12
2090.35009765625,0.12
2089.409912109375,0.12
2079.360107421875,0.12
2104.050048828125,0.12
2109.7900390625,0.12
2102.31005859375,0.12
2099.929931640625,0.12
2099.199951171875,0.12
2078.580078125,0.12
2081.719970703125,0.12
2075.0,0.12
2045.969970703125,0.12
2023.0400390625,0.12
2053.18994140625,0.12
2050.43994140625,0.12
2083.580078125,0.12
2081.239990234375,0.12
2089.169921875,0.12
2086.590087890625,0.12
2089.139892578125,0.12
2088.8701171875,0.12
2090.110107421875,0.12
2080.409912109375,0.12
2102.6298828125,0.24
2079.510009765625,0.24
2049.6201171875,0.24
2091.68994140625,0.24
2077.070068359375,0.24
2063.590087890625,0.24
2047.6199951171875,0.24
2052.22998046875,0.24
2012.3699951171875,0.24
2021.93994140625,0.24
2043.4100341796875,0.24
2073.070068359375,0.24
2041.8900146484375,0.24
2005.550048828125,0.24
2021.1500244140625,0.24
2038.969970703125,0.24
2064.2900390625,0.24
2060.989990234375,0.24
2056.5,0.24
2078.360107421875,0.24
2063.360107421875,0.24
2043.93994140625,0.24
2012.6600341796875,0.34
2016.7099609375,0.34
1990.260009765625,0.34
1943.0899658203125,0.34
1922.030029296875,0.34
1923.6700439453125,0.34
1938.6800537109375,0.34
1890.280029296875,0.34
1921.8399658203125,0.34
1880.3299560546875,0.34
1881.3299560546875,0.34
1859.3299560546875,0.34
1868.989990234375,0.34
1906.9000244140625,0.34
1877.0799560546875,0.34
1903.6300048828125,0.34
1882.949951171875,0.34
1893.3599853515625,0.34
1940.239990234375,0.34
1939.3800048828125,0.38
1903.030029296875,0.38
1912.530029296875,0.38
1915.449951171875,0.38
1880.050048828125,0.38
1853.43994140625,0.38
1852.2099609375,0.38
1851.8599853515625,0.38
1829.0799560546875,0.38
1864.780029296875,0.38
1895.5799560546875,0.38
1926.8199462890625,0.38
1917.8299560546875,0.38
1917.780029296875,0.38
1945.5,0.38
1921.27001953125,0.38
1929.800048828125,0.38
1951.699951171875,0.38
1948.050048828125,0.38
1932.22998046875,0.38
1978.3499755859375,0.36
1986.449951171875,0.36
1993.4000244140625,0.36
1999.989990234375,0.36
2001.760009765625,0.36
1979.260009765625,0.36
1989.260009765625,0.36
1989.5699462890625,0.36
2022.18994140625,0.36
2019.6400146484375,0.36
2015.9300537109375,0.36
2027.219970703125,0.36
2040.5899658203125,0.36
2049.580078125,0.36
2051.60009765625,0.36
2049.800048828125,0.36
2036.7099609375,0.36
2035.93994140625,0.36
2037.050048828125,0.36
2055.010009765625,0.36
2063.949951171875,0.36
2059.739990234375,0.36
2072.780029296875,0.37
2066.1298828125,0.37
2045.1700439453125,0.37
2066.659912109375,0.37
2041.9100341796875,0.37
2047.5999755859375,0.37
2041.989990234375,0.37
2061.719970703125,0.37
2082.419921875,0.37
2082.780029296875,0.37
2080.72998046875,0.37
2094.340087890625,0.37
2100.800048828125,0.37
2102.39990234375,0.37
2091.47998046875,0.37
2091.580078125,0.37
2087.7900390625,0.37
2091.699951171875,0.37
2095.14990234375,0.37
2075.81005859375,0.37
2065.300048828125,0.37
2081.429931640625,0.37
2063.3701171875,0.37
2051.1201171875,0.37
2050.6298828125,0.37
2057.139892578125,0.37
2058.68994140625,0.37
2084.389892578125,0.37
2064.4599609375,0.37
2064.110107421875,0.37
2046.6099853515625,0.37
2066.659912109375,0.37
2047.2099609375,0.37
2047.6300048828125,0.37
2040.0400390625,0.37
2052.320068359375,0.37
2048.0400390625,0.37
2076.06005859375,0.37
2090.5400390625,0.37
2090.10009765625,0.37
2099.06005859375,0.37
2096.949951171875,0.37
2099.330078125,0.38
2105.260009765625,0.38
2099.1298828125,0.38
2109.409912109375,0.38
2112.1298828125,0.38
2119.1201171875,0.38
2115.47998046875,0.38
2096.070068359375,0.38
2079.06005859375,0.38
2075.320068359375,0.38
2071.5,0.38
2077.989990234375,0.38
2071.219970703125,0.38
2083.25,0.38
2088.89990234375,0.38
2085.449951171875,0.38
2113.320068359375,0.38
2037.4100341796875,0.38
2000.5400390625,0.38
2036.0899658203125,0.38
2070.77001953125,0.38
2098.860107421875,0.38
2102.949951171875,0.39
2088.550048828125,0.39
2099.72998046875,0.39
2097.89990234375,0.39
2129.89990234375,0.39
2137.159912109375,0.39
2152.139892578125,0.39
2152.429931640625,0.39
2163.75,0.39
2161.739990234375,0.39
2166.889892578125,0.39
2163.780029296875,0.39
2173.02001953125,0.39
2165.169921875,0.39
2175.030029296875,0.39
2168.47998046875,0.39
2169.179931640625,0.39
2166.580078125,0.39
2170.06005859375,0.39
2173.60009765625,0.39
2170.840087890625,0.4
2157.030029296875,0.4
2163.7900390625,0.4
2164.25,0.4
2182.8701171875,0.4
2180.889892578125,0.4
2181.739990234375,0.4
2175.489990234375,0.4
2185.7900390625,0.4
2184.050048828125,0.4
2190.14990234375,0.4
2178.14990234375,0.4
2182.219970703125,0.4
2187.02001953125,0.4
2183.8701171875,0.4
2182.639892578125,0.4
2186.89990234375,0.4
2175.43994140625,0.4
2172.469970703125,0.4
2169.0400390625,0.4
2180.3798828125,0.4
2176.1201171875,0.4
2170.949951171875,0.4
2170.860107421875,0.4
2179.97998046875,0.4
2186.47998046875,0.4
2186.159912109375,0.4
2181.300048828125,0.4
2127.81005859375,0.4
2159.0400390625,0.4
2127.02001953125,0.4
2125.77001953125,0.4
2147.260009765625,0.4
2139.159912109375,0.4
2139.1201171875,0.4
2139.760009765625,0.4
2163.1201171875,0.4
2177.179931640625,0.4
2164.68994140625,0.4
2146.10009765625,0.4
2159.929931640625,0.4
2171.3701171875,0.4
2151.1298828125,0.4
2168.27001953125,0.4
2161.199951171875,0.4
2150.489990234375,0.4
2159.72998046875,0.4
2160.77001953125,0.4
2153.739990234375,0.4
2163.659912109375,0.4
2136.72998046875,0.4
2139.179931640625,0.4
2132.550048828125,0.4
2132.97998046875,0.4
2126.5,0.4
2139.60009765625,0.4
2144.2900390625,0.4
2141.340087890625,0.4
2141.159912109375,0.4
2151.330078125,0.4
2143.159912109375,0.4
2139.429931640625,0.4
2133.0400390625,0.4
2126.409912109375,0.4
2126.14990234375,0.4
2111.719970703125,0.41
2097.93994140625,0.41
2088.659912109375,0.41
2085.179931640625,0.41
2131.52001953125,0.41
2139.56005859375,0.41
2163.260009765625,0.41
2167.47998046875,0.41
2164.449951171875,0.41
2164.199951171875,0.41
2180.389892578125,0.41
2176.93994140625,0.41
2187.1201171875,0.41
2181.89990234375,0.41
2198.179931640625,0.41
2202.93994140625,0.41
2204.719970703125,0.41
2213.35009765625,0.41
2201.719970703125,0.41
2204.659912109375,0.41
2198.81005859375,0.41
2191.080078125,0.54
2191.949951171875,0.54
2204.7099609375,0.54
2212.22998046875,0.54
2241.35009765625,0.54
2246.18994140625,0.54
2259.530029296875,0.54
2256.9599609375,0.54
2271.719970703125,0.54
2253.280029296875,0.54
2262.030029296875,0.54
2258.070068359375,0.54
2262.530029296875,0.54
2270.760009765625,0.54
2265.179931640625,0.54
2260.9599609375,0.54
2263.7900390625,0.54
2268.8798828125,0.54
2249.919921875,0.54
2249.260009765625,0.54
2238.830078125,0.54
2257.830078125,0.65
2270.75,0.65
2269.0,0.65
2276.97998046875,0.65
2268.89990234375,0.65
2268.89990234375,0.65
2275.320068359375,0.65
2270.43994140625,0.65
2274.639892578125,0.65
2267.889892578125,0.65
2271.889892578125,0.65
2263.68994140625,0.65
2271.31005859375,0.65
2265.199951171875,0.65
2280.070068359375,0.65
2298.3701171875,0.65
2296.679931640625,0.65
2294.68994140625,0.65
2280.89990234375,0.65
2278.8701171875,0.65
2279.550048828125,0.66
2280.85009765625,0.66
2297.419921875,0.66
2292.56005859375,0.66
2293.080078125,0.66
2294.669921875,0.66
2307.8701171875,0.66
2316.10009765625,0.66
2328.25,0.66
2337.580078125,0.66
2349.25,0.66
2347.219970703125,0.66
2351.159912109375,0.66
2365.3798828125,0.66
2362.820068359375,0.66
2363.81005859375,0.66
2367.340087890625,0.66
2369.75,0.66
2363.639892578125,0.66
2395.9599609375,0.79
2381.919921875,0.79
2383.1201171875,0.79
2375.31005859375,0.79
2368.389892578125,0.79
2362.97998046875,0.79
2364.8701171875,0.79
2372.60009765625,0.79
2373.469970703125,0.79
2365.449951171875,0.79
2385.260009765625,0.79
2381.3798828125,0.79
2378.25,0.79
2373.469970703125,0.79
2344.02001953125,0.79
2348.449951171875,0.79
2345.9599609375,0.79
2343.97998046875,0.79
2341.590087890625,0.79
2358.570068359375,0.79
2361.1298828125,0.79
2368.06005859375,0.79
2362.719970703125,0.79
2358.840087890625,0.9
2360.159912109375,0.9
2352.949951171875,0.9
2357.489990234375,0.9
2355.5400390625,0.9
2357.159912109375,0.9
2353.780029296875,0.9
2344.929931640625,0.9
2328.949951171875,0.9
2349.010009765625,0.9
2342.18994140625,0.9
2338.169921875,0.9
2355.840087890625,0.9
2348.68994140625,0.9
2374.14990234375,0.9
2388.610107421875,0.9
2387.449951171875,0.9
2388.77001953125,0.9
2384.199951171875,0.9
2388.330078125,0.91
2391.169921875,0.91
2388.1298828125,0.91
2389.52001953125,0.91
2399.2900390625,0.91
2399.3798828125,0.91
2396.919921875,0.91
2399.6298828125,0.91
2394.43994140625,0.91
2390.89990234375,0.91
2402.320068359375,0.91
2400.669921875,0.91
2357.030029296875,0.91
2365.719970703125,0.91
2381.72998046875,0.91
2394.02001953125,0.91
2398.419921875,0.91
2404.389892578125,0.91
2415.070068359375,0.91
2415.820068359375,0.91
2412.909912109375,0.91
2411.800048828125,0.91
2430.06005859375,1.04
2439.070068359375,1.04
2436.10009765625,1.04
2429.330078125,1.04
2433.139892578125,1.04
2433.7900390625,1.04
2431.77001953125,1.04
2429.389892578125,1.04
2440.35009765625,1.04
2437.919921875,1.04
2432.4599609375,1.04
2433.14990234375,1.04
2453.4599609375,1.04
2437.030029296875,1.04
2435.610107421875,1.04
2434.5,1.04
2438.300048828125,1.04
2439.070068359375,1.04
2419.3798828125,1.04
2440.68994140625,1.04
2419.699951171875,1.04
2423.409912109375,1.04
2429.010009765625,1.15
2432.5400390625,1.15
2409.75,1.15
2425.179931640625,1.15
2427.429931640625,1.15
2425.530029296875,1.15
2443.25,1.15
2447.830078125,1.15
2459.27001953125,1.15
2459.139892578125,1.15
2460.610107421875,1.15
2473.830078125,1.15
2473.449951171875,1.15
2472.5400390625,1.15
2469.909912109375,1.15
2477.1298828125,1.15
2477.830078125,1.15
2475.419921875,1.15
2472.10009765625,1.15
2470.300048828125,1.15
2476.35009765625,1.16
2477.570068359375,1.16
2472.159912109375,1.16
2476.830078125,1.16
2480.909912109375,1.16
2474.919921875,1.16
2474.02001953125,1.16
2438.2099609375,1.16
2441.320068359375,1.16
2465.840087890625,1.16
2464.610107421875,1.16
2468.110107421875,1.16
2430.010009765625,1.16
2425.550048828125,1.16
2428.3701171875,1.16
2452.510009765625,1.16
2444.0400390625,1.16
2438.969970703125,1.16
2443.050048828125,1.16
2444.239990234375,1.16
2446.300048828125,1.16
2457.590087890625,1.16
2471.64990234375,1.16
2476.550048828125,1.15
2457.85009765625,1.15
2465.5400390625,1.15
2465.10009765625,1.15
2461.429931640625,1.15
2488.110107421875,1.15
2496.47998046875,1.15
2498.3701171875,1.15
2495.6201171875,1.15
2500.22998046875,1.15
2503.8701171875,1.15
2506.64990234375,1.15
2508.239990234375,1.15
2500.60009765625,1.15
2502.219970703125,1.15
2496.659912109375,1.15
2496.840087890625,1.15
2507.0400390625,1.15
2510.06005859375,1.15
2519.360107421875,1.15
2529.1201171875,1.15
2534.580078125,1.15
2537.739990234375,1.15
2552.070068359375,1.15
2549.330078125,1.15
2544.72998046875,1.15
2550.639892578125,1.15
2555.239990234375,1.15
2550.929931640625,1.15
2553.169921875,1.15
2557.639892578125,1.15
2559.360107421875,1.15
2561.260009765625,1.15
2562.10009765625,1.15
2575.2099609375,1.15
2564.97998046875,1.15
2569.1298828125,1.15
2557.14990234375,1.15
2560.39990234375,1.15
2581.070068359375,1.15
2572.830078125,1.15
2575.260009765625,1.15
2579.360107421875,1.16
2579.85009765625,1.16
2587.840087890625,1.16
2591.1298828125,1.16
2590.639892578125,1.16
2594.3798828125,1.16
2584.6201171875,1.16
2582.300048828125,1.16
2584.840087890625,1.16
2578.8701171875,1.16
2564.6201171875,1.16
2585.639892578125,1.16
2578.85009765625,1.16
2582.139892578125,1.16
2599.030029296875,1.16
2597.080078125,1.16
2602.419921875,1.16
2601.419921875,1.16
2627.0400390625,1.16
2626.070068359375,1.16
2647.580078125,1.16
2642.219970703125,1.3
2639.43994140625,1.3
2629.570068359375,1.3
2629.27001953125,1.3
2636.97998046875,1.3
2651.5,1.3
2659.989990234375,1.3
2664.110107421875,1.3
2662.85009765625,1.3
2652.010009765625,1.3
2675.81005859375,1.3
2690.159912109375,1.3
2681.469970703125,1.3
2679.25,1.3
2684.570068359375,1.3
2683.340087890625,1.3
2680.5,1.3
2682.6201171875,1.3
2687.5400390625,1.3
2673.610107421875,1.3
2695.81005859375,1.41
2713.06005859375,1.41
2723.989990234375,1.41
2743.14990234375,1.41
2747.7099609375,1.41
2751.2900390625,1.41
2748.22998046875,1.41
2767.56005859375,1.41
2786.239990234375,1.41
2776.419921875,1.41
2802.56005859375,1.41
2798.030029296875,1.41
2810.300048828125,1.41
2832.969970703125,1.41
2839.1298828125,1.41
2837.5400390625,1.41
2839.25,1.41
2872.8701171875,1.41
2853.530029296875,1.41
2822.429931640625,1.41
2823.81005859375,1.41
2821.97998046875,1.42
2762.1298828125,1.42
2648.93994140625,1.42
2695.139892578125,1.42
2681.659912109375,1.42
2581.0,1.42
2619.550048828125,1.42
2656.0,1.42
2662.93994140625,1.42
2698.6298828125,1.42
2731.199951171875,1.42
2732.219970703125,1.42
2716.260009765625,1.42
2701.330078125,1.42
2703.9599609375,1.42
2747.300048828125,1.42
2779.60009765625,1.42
2744.280029296875,1.42
2713.830078125,1.42
2677.669921875,1.51
2691.25,1.51
2720.93994140625,1.51
2728.1201171875,1.51
2726.800048828125,1.51
2738.969970703125,1.51
2786.570068359375,1.51
2783.02001953125,1.51
2765.31005859375,1.51
2749.47998046875,1.51
2747.330078125,1.51
2752.010009765625,1.51
2712.919921875,1.51
2716.93994140625,1.51
2711.929931640625,1.51
2643.68994140625,1.51
2588.260009765625,1.51
2658.550048828125,1.51
2612.6201171875,1.51
2605.0,1.51
2640.8701171875,1.51
2581.8798828125,1.69
2614.449951171875,1.69
2644.68994140625,1.69
2662.840087890625,1.69
2604.469970703125,1.69
2613.159912109375,1.69
2656.8701171875,1.69
2642.18994140625,1.69
2663.989990234375,1.69
2656.300048828125,1.69
2677.840087890625,1.69
2706.389892578125,1.69
2708.639892578125,1.69
2693.1298828125,1.69
2670.139892578125,1.69
2670.2900390625,1.69
2634.56005859375,1.69
2639.39990234375,1.69
2666.93994140625,1.69
2669.909912109375,1.69
2648.050048828125,1.69
2654.800048828125,1.7
2635.669921875,1.7
2629.72998046875,1.7
2663.419921875,1.7
2672.6298828125,1.7
2671.919921875,1.7
2697.7900390625,1.7
2723.070068359375,1.7
2727.719970703125,1.7
2730.1298828125,1.7
2711.449951171875,1.7
2722.4599609375,1.7
2720.1298828125,1.7
2712.969970703125,1.7
2733.010009765625,1.7
2724.43994140625,1.7
2733.2900390625,1.7
2727.760009765625,1.7
2721.330078125,1.7
2689.860107421875,1.7
2724.010009765625,1.7
2705.27001953125,1.7
2734.6201171875,1.82
2746.8701171875,1.82
2748.800048828125,1.82
2772.35009765625,1.82
2770.3701171875,1.82
2779.030029296875,1.82
2782.0,1.82
2786.85009765625,1.82
2775.6298828125,1.82
2782.489990234375,1.82
2779.659912109375,1.82
2773.75,1.82
2762.590087890625,1.82
2767.320068359375,1.82
2749.760009765625,1.82
2754.8798828125,1.82
2717.070068359375,1.82
2723.06005859375,1.82
2699.6298828125,1.82
2716.31005859375,1.82
2718.3701171875,1.82
2726.7099609375,1.91
2713.219970703125,1.91
2736.610107421875,1.91
2759.820068359375,1.91
2784.169921875,1.91
2793.840087890625,1.91
2774.02001953125,1.91
2798.2900390625,1.91
2801.31005859375,1.91
2798.429931640625,1.91
2809.550048828125,1.91
2815.6201171875,1.91
2804.489990234375,1.91
2801.830078125,1.91
2806.97998046875,1.91
2820.39990234375,1.91
2846.070068359375,1.91
2837.43994140625,1.91
2818.820068359375,1.91
2802.60009765625,1.91
2816.2900390625,1.91
2813.360107421875,1.91
2827.219970703125,1.91
2840.35009765625,1.91
2850.39990234375,1.91
2858.449951171875,1.91
2857.699951171875,1.91
2853.580078125,1.91
2833.280029296875,1.91
2821.929931640625,1.91
2839.9599609375,1.91
2818.3701171875,1.91
2840.68994140625,1.91
2850.1298828125,1.91
2857.050048828125,1.91
2862.9599609375,1.91
2861.820068359375,1.91
2856.97998046875,1.91
2874.68994140625,1.91
2896.739990234375,1.91
2897.52001953125,1.91
2914.0400390625,1.91
2901.1298828125,1.91
